[["POP","NAME","state","place"],
["2560","Abbeville city, Alabama","01","00124"],
["4281","Adamsville city, Alabama","01","00460"],
["718","Addison town, Alabama","01","00484"],
["328","Akron town, Alabama","01","00676"],
["33487","Alabaster city, Alabama","01","00820"],
["21711","Albertville city, Alabama","01","00988"],
["14317","Alexander City city, Alabama","01","01132"],
["2254","Aliceville city, Alabama","01","01228"],
["650","Allgood town, Alabama","01","01396"],
["913","Altoona town, Alabama","01","01660"],
["8680","Andalusia city, Alabama","01","01708"],
["267","Anderson town, Alabama","01","01756"],
["21287","Anniston city, Alabama","01","01852"],
["8383","Arab city, Alabama","01","02116"],
["1463","Ardmore town, Alabama","01","02260"],
["4348","Argo town, Alabama","01","02320"],
["739","Ariton town, Alabama","01","02428"],
["345","Arley town, Alabama","01","02500"],
["2181","Ashford town, Alabama","01","02836"],
["1895","Ashland town, Alabama","01","02860"],
["2365","Ashville city, Alabama","01","02908"],
["27366","Athens city, Alabama","01","02956"],
["9107","Atmore city, Alabama","01","03004"],
["5771","Attalla city, Alabama","01","03028"],
["66259","Auburn city, Alabama","01","03076"],
["871","Autaugaville town, Alabama","01","03220"],
["510","Avon town, Alabama","01","03364"],
["596","Babbie town, Alabama","01","03556"],
["619","Baileyton town, Alabama","01","03676"],
["252","Bakerhill town, Alabama","01","03724"],
["164","Banks town, Alabama","01","03940"],
["9354","Bay Minette city, Alabama","01","04660"],
["2479","Bayou La Batre city, Alabama","01","04684"],
["1068","Bear Creek town, Alabama","01","04852"],
["278","Beatrice town, Alabama","01","04900"],
["187","Beaverton town, Alabama","01","04948"],
["204","Belk town, Alabama","01","05164"],
["41","Benton town, Alabama","01","05692"],
["460","Berlin town, Alabama","01","05812"],
["1095","Berry town, Alabama","01","05932"],
["26472","Bessemer city, Alabama","01","05980"],
["142","Billingsley town, Alabama","01","06460"],
["209403","Birmingham city, Alabama","01","07000"],
["203","Black town, Alabama","01","07120"],
["1670","Blountsville town, Alabama","01","07456"],
["87","Blue Springs town, Alabama","01","07672"],
["9704","Boaz city, Alabama","01","07912"],
["280","Boligee town, Alabama","01","08104"],
["110","Bon Air town, Alabama","01","08248"],
["768","Brantley town, Alabama","01","09016"],
["4747","Brent city, Alabama","01","09136"],
["5210","Brewton city, Alabama","01","09208"],
["2297","Bridgeport city, Alabama","01","09328"],
["2775","Brighton city, Alabama","01","09400"],
["873","Brilliant town, Alabama","01","09424"],
["1329","Brookside town, Alabama","01","09736"],
["1848","Brookwood town, Alabama","01","09808"],
["1902","Brundidge city, Alabama","01","10240"],
["1721","Butler town, Alabama","01","11032"],
["14717","Calera city, Alabama","01","11416"],
["1765","Camden city, Alabama","01","11512"],
["950","Camp Hill town, Alabama","01","11680"],
["1892","Carbon Hill city, Alabama","01","12016"],
["55","Cardiff town, Alabama","01","12040"],
["295","Carolina town, Alabama","01","12160"],
["943","Carrollton town, Alabama","01","12304"],
["540","Castleberry town, Alabama","01","12496"],
["1823","Cedar Bluff town, Alabama","01","12760"],
["16110","Center Point city, Alabama","01","13264"],
["3542","Centre city, Alabama","01","13648"],
["2609","Centreville city, Alabama","01","13672"],
["1182","Chatom town, Alabama","01","14008"],
["14126","Chelsea city, Alabama","01","14104"],
["1008","Cherokee town, Alabama","01","14152"],
["5702","Chickasaw city, Alabama","01","14392"],
["4837","Childersburg city, Alabama","01","14464"],
["3861","Citronelle city, Alabama","01","15064"],
["8794","Clanton city, Alabama","01","15136"],
["9923","Clay city, Alabama","01","15256"],
["585","Clayhatchee town, Alabama","01","15304"],
["2847","Clayton town, Alabama","01","15376"],
["1306","Cleveland town, Alabama","01","15472"],
["1274","Clio city, Alabama","01","15640"],
["1663","Coaling town, Alabama","01","16000"],
["214","Coffee Springs town, Alabama","01","16240"],
["322","Coffeeville town, Alabama","01","16264"],
["964","Coker town, Alabama","01","16312"],
["2009","Collinsville town, Alabama","01","16600"],
["289","Colony town, Alabama","01","16684"],
["737","Columbia town, Alabama","01","16744"],
["4550","Columbiana city, Alabama","01","16768"],
["1298","Coosada town, Alabama","01","17176"],
["1850","Cordova city, Alabama","01","17368"],
["1255","Cottonwood town, Alabama","01","17824"],
["265","County Line town, Alabama","01","17968"],
["588","Courtland town, Alabama","01","18040"],
["2079","Cowarts town, Alabama","01","18088"],
["2036","Creola city, Alabama","01","18304"],
["1857","Crossville town, Alabama","01","18856"],
["290","Cuba town, Alabama","01","18952"],
["16034","Cullman city, Alabama","01","18976"],
["124","Cusseta town, Alabama","01","19216"],
["3053","Dadeville city, Alabama","01","19336"],
["5102","Daleville city, Alabama","01","19360"],
["26869","Daphne city, Alabama","01","19648"],
["1335","Dauphin Island town, Alabama","01","19744"],
["210","Daviston town, Alabama","01","19816"],
["46","Dayton town, Alabama","01","19912"],
["1237","Deatsville town, Alabama","01","20008"],
["54445","Decatur city, Alabama","01","20104"],
["6612","Demopolis city, Alabama","01","20296"],
["220","Detroit town, Alabama","01","20392"],
["623","Dodge City town, Alabama","01","20955"],
["1905","Dora city, Alabama","01","21136"],
["68941","Dothan city, Alabama","01","21184"],
["1062","Double Springs town, Alabama","01","21280"],
["778","Douglas town, Alabama","01","21328"],
["320","Dozier town, Alabama","01","21448"],
["314","Dutton town, Alabama","01","21952"],
["2356","East Brewton city, Alabama","01","22216"],
["1013","Eclectic town, Alabama","01","22816"],
["196","Edwardsville town, Alabama","01","23176"],
["3811","Elba city, Alabama","01","23296"],
["1746","Elberta town, Alabama","01","23320"],
["123","Eldridge town, Alabama","01","23344"],
["510","Elkmont town, Alabama","01","23488"],
["1348","Elmore town, Alabama","01","23656"],
["48","Emelle town, Alabama","01","23872"],
["28376","Enterprise city, Alabama","01","24184"],
["329","Epes town, Alabama","01","24256"],
["73","Ethelsville town, Alabama","01","24472"],
["11709","Eufaula city, Alabama","01","24568"],
["2603","Eutaw town, Alabama","01","24664"],
["499","Eva town, Alabama","01","24688"],
["3526","Evergreen city, Alabama","01","24808"],
["632","Excel town, Alabama","01","24880"],
["10568","Fairfield city, Alabama","01","25120"],
["22677","Fairhope city, Alabama","01","25240"],
["463","Fairview town, Alabama","01","25384"],
["1257","Falkville town, Alabama","01","25648"],
["92","Faunsdale town, Alabama","01","25816"],
["4275","Fayette city, Alabama","01","25840"],
["143","Five Points town, Alabama","01","26200"],
["1393","Flomaton town, Alabama","01","26824"],
